user_id|group_id
u2266|GR-1005
u3592|GR-1005
u4596|GR-1005
u0836|GR-1005
u3221|GR-1005
u9993|GR-1005
u6397|GR-1005
u8611|GR-1005
u0070|GR-1005
u7328|GR-1005
u2464|GR-1003
u2670|GR-1005
u1547|GR-1005
u8959|GR-1005
u0015|GR-1005
u1520|GR-1005
u4733|GR-1005
u2551|GR-1005
u1611|GR-1005
u1816|GR-1005
u2632|GR-1005
u4278|GR-1005
u9199|GR-1005
u2033|GR-1005
u9457|GR-1005
u0897|GR-1005
u0855|GR-1005
u9625|GR-1005
u4743|GR-1005
u8419|GR-1005
u6033|GR-1005
u9528|GR-1005
u1221|GR-1005
u1303|GR-1005
u1156|GR-1005
u5852|GR-1005
u2167|GR-1005
u8682|GR-1005
u6419|GR-1005
u1941|GR-1003
u4384|GR-1005
u7871|GR-1005
u1180|GR-1005
u6601|GR-1005
u9175|GR-1005
u9685|GR-1005
u3410|GR-1005
u3323|GR-1005
u4998|GR-1005
u9009|GR-1005
u1745|GR-1005
u8788|GR-1005
u0800|GR-1005
u8862|GR-1004
u1409|GR-1005
u0614|GR-1005
u0679|GR-1005
u6290|GR-1005
u4659|GR-1005
u9493|GR-1005
u8026|GR-1005
u3477|GR-1005
u2550|GR-1005
u0777|GR-1005
u9885|GR-1005
u6425|GR-1005
u8044|GR-1005
u2767|GR-1005
u6321|GR-1005
u5076|GR-1005
u1302|GR-1005
u2631|GR-1002
u9205|GR-1005
u8228|GR-1005
u4832|GR-1005
u6793|GR-1005
u9250|GR-1005
u4088|GR-1005
u4386|GR-1005
u5602|GR-1005
u3290|GR-1005
u1448|GR-1003
u4414|GR-1005
u6717|GR-1005
u2541|GR-1005
u4994|GR-1005
u4972|GR-1005
u5288|GR-1004
u2228|GR-1005
u3071|GR-1005
u8811|GR-1005
u0132|GR-1005
u5881|GR-1005
u3761|GR-1005
u0371|GR-1005
u3153|GR-1005
u9647|GR-1005
u7006|GR-1005
u1361|GR-1005
u2045|GR-1005
u7548|GR-1005
u4908|GR-1005
u8070|GR-1003
u1386|GR-1005
u6476|GR-1005
u8913|GR-1004
u7724|GR-1005
u4468|GR-1005
u1995|GR-1005
u3875|GR-1004
u3658|GR-1005
u6238|GR-1005
u1994|GR-1005
u9224|GR-1005
u8827|GR-1005
u4615|GR-1005
u5896|GR-1005
u0446|GR-1005
u9404|GR-1005
u2578|GR-1005
u9452|GR-1005
u9791|GR-1005
u9654|GR-1005
u8422|GR-1005
u4098|GR-1005
u8708|GR-1005
u8284|GR-1003
u5205|GR-1005
u5790|GR-1005
u5222|GR-1005
u6496|GR-1005
u0681|GR-1005
u4799|GR-1005
u2620|GR-1005
u6877|GR-1005
u5190|GR-1005
u4590|GR-1005
u4310|GR-1005
u0920|GR-1005
u0888|GR-1005
u6064|GR-1005
u9138|GR-1005
u8308|GR-1005
u7676|GR-1005
u6294|GR-1005
u2425|GR-1005
u5739|GR-1005
u3382|GR-1005
u1179|GR-1005
u0775|GR-1005
u9491|GR-1005
u9372|GR-1005
u6437|GR-1005
u1018|GR-1005
u4327|GR-1005
u1799|GR-1005
u5960|GR-1005
u8906|GR-1005
u5935|GR-1005
u1905|GR-1005
u7973|GR-1005
u8945|GR-1005
u2491|GR-1005
u8049|GR-1005
u2650|GR-1005
u3334|GR-1005
u2122|GR-1005
u8416|GR-1005
u2863|GR-1005
u4867|GR-1005
u5872|GR-1005
u0600|GR-1005
u5286|GR-1005
u0712|GR-1005
u5123|GR-1005
u3444|GR-1005
u4776|GR-1005
u5196|GR-1005
u4722|GR-1005
u5520|GR-1005
u2594|GR-1005
u0953|GR-1005
u9402|GR-1005
u3040|GR-1005
u1619|GR-1005
u4741|GR-1005
u1539|GR-1005
u5332|GR-1005
u5031|GR-1005
u4382|GR-1005
u6560|GR-1003
u1066|GR-1005
u3435|GR-1005
u2981|GR-1002
u4717|GR-1005
u4267|GR-1005
u8466|GR-1005
u3563|GR-1005
u5063|GR-1005
u5651|GR-1005
u4429|GR-1005
u1707|GR-1005
u7768|GR-1005
u8295|GR-1005
u8377|GR-1005
u7674|GR-1005
u8158|GR-1005
u2073|GR-1005
u1814|GR-1005
u8992|GR-1005
u0452|GR-1005
u0416|GR-1005
u6370|GR-1005
u5062|GR-1005
u8718|GR-1005
u1645|GR-1005
u6504|GR-1004
u9947|GR-1005
u4539|GR-1005
u2113|GR-1005
u1909|GR-1005
u8910|GR-1004
u9603|GR-1005
u3163|GR-1005
u1523|GR-1003
u4250|GR-1005
u8757|GR-1005
u8608|GR-1005
u6221|GR-1005
u7953|GR-1005
u5135|GR-1005
u7577|GR-1005
u3124|GR-1005
u0881|GR-1005
u0031|GR-1005
u0612|GR-1005
u1625|GR-1005
u3440|GR-1005
u5379|GR-1005
u4462|GR-1005
u9985|GR-1005
u6269|GR-1005
u1924|GR-1005
u4646|GR-1005
